ID,PopBio_units,N_0,N_max,r_max,t_lag,R-square,AIC
"Tetraselmis tetrahele_25_ESAW_Bernhardt, J.R., Sunday, J.M. and O’Connor, M.I., 2018. Metabolic theory and the temperature-size rule explain the temperature dependence of population carrying capacity. The American naturalist, 192(6), pp.687-697.",OD_595,5159.667560895284,8.967577818317785,1282.344719514729,10240.03386409123,-0.11385203518258957,1095.1001681939274
"Tetraselmis tetrahele_32_ESAW_Bernhardt, J.R., Sunday, J.M. and O’Connor, M.I., 2018. Metabolic theory and the temperature-size rule explain the temperature dependence of population carrying capacity. The American naturalist, 192(6), pp.687-697.",OD_595,927.8734590571821,7.482991029989863,597.9899086797054,1453.5136184656403,-0.2522735927769628,872.9728580790636
"Tetraselmis tetrahele_5_ESAW_Bernhardt, J.R., Sunday, J.M. and O’Connor, M.I., 2018. Metabolic theory and the temperature-size rule explain the temperature dependence of population carrying capacity. The American naturalist, 192(6), pp.687-697.",OD_595,6.469673257234237,9.832964471557045,0.02545540195279342,157.82089072077292,0.9350691576731704,801.1710739304602
"Tetraselmis tetrahele_8_ESAW_Bernhardt, J.R., Sunday, J.M. and O’Connor, M.I., 2018. Metabolic theory and the temperature-size rule explain the temperature dependence of population carrying capacity. The American naturalist, 192(6), pp.687-697.",OD_595,6.615796923590555,9.819425459751493,0.03786681309696416,99.15814178835453,0.9061747312516251,848.5036998297805
"Weissella viridescens_12_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61.",OD_595,3.0215084111243584,21.237482629861105,0.549244120408815,1.5153376131671337e-07,0.9366817495349269,519.5456582501054
"Weissella viridescens_16_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61.",OD_595,3.034514725215664,21.262443031599986,0.8558648531408468,4.241121971393369e-07,0.8476852702275366,655.1166075719498
"Weissella viridescens_20_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61.",OD_595,3.868742816917301,21.73992485510731,1.5928891455149468,2.8383552969838046,0.844755480600216,591.8903493627411
"Weissella viridescens_30_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61.",OD_595,4.164169308077851,21.73828021051349,2.7642826124102107,1.471786836041728,0.7460449980681487,517.8015302043955
"Weissella viridescens_4_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61.",OD_595,2.924345375367917,13.458279707278782,0.05981715330158573,9.708130921382008e-07,0.9837989083195801,158.74698374676677
"Weissella viridescens_8_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61.",OD_595,2.7838135441840497,20.256140694909746,0.20581563079428072,1.340477422395736e-07,0.9938074382063239,653.9685260396735
