ID,PopBio_units,Time^3,Time^2,Time,constant,R-square,AIC
"Oscillatoria agardhii StrainCYA 128_30_Z8_Sivonen, K., 1990. Effects of light, temperature, nitrate, orthophosphate, and bacteria on growth of and hepatotoxin production by Oscillatoria agardhii strains. Appl. Environ. Microbiol., 56(9), pp.2658-2666.",OD_595,1.1162826957049073e-08,-1.3832007285225594e-05,0.006355159368416381,0.5601920264179155,0.9524845472334607,-10.125750248619966
"Pantoea.agglomerans..RDA.R._15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,3.0123683226948233e-07,-0.00025619727676263153,0.0614349666117367,-4.581040621446192,0.04309886324445267,-69.16625715105395
"Pantoea.agglomerans..RDA.R._25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,1.0738509836021124e-05,-0.0027681958407599406,0.19785423662898155,-3.949037373756421,0.13362033243913607,-39.94020196520486
"Pantoea.agglomerans..RDA.R._35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,1.355876116433051e-05,-0.0032517987107083934,0.2046012218089416,-3.317530729677227,-1.5649305232574742,-25.705148120871385
"Pantoea.agglomerans..RDA.R._5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,7.226324526994702e-08,-9.580586378357507e-05,0.03935421862932097,-5.780233057899876,0.8209682124958222,-149.7513452834507
"Pantoea.agglomerans.1_15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,2.1241980657190664e-07,-0.00017815495658973318,0.04120983255308421,-3.0632455486356447,0.47912578367273284,-93.15507360177645
"Pantoea.agglomerans.1_25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,1.38490463401564e-06,-0.0006677704098912869,0.09412760013937009,-4.230000574065399,0.9073458970842558,-69.27971395383352
"Pantoea.agglomerans.1_35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,1.2336775501665055e-05,-0.0031194728123720857,0.21540833814800048,-3.859028281321974,-0.6893990991920993,-27.629312070949958
"Pantoea.agglomerans.1_5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,7.524183377233979e-08,-9.426881957969632e-05,0.03549927289797639,-4.573704786573732,0.25403989416893025,-112.37528313878722
"Pantoea.agglomerans.2_15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,2.2594185321296303e-07,-0.00018261138608465053,0.03989419392111552,-3.1119869495689834,0.3239252039590691,-84.67635507710618
"Pantoea.agglomerans.2_25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,1.9233135557649864e-06,-0.0008683476810990206,0.1121842801559454,-4.656071807692446,0.6567890152742843,-50.76935503694222
"Pantoea.agglomerans.2_35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,1.0817051254652346e-05,-0.0027196429408969853,0.18305468762880917,-3.376507029339387,0.02563920427087063,-32.65783680470557
"Pantoea.agglomerans.2_5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,6.89747007986876e-08,-9.410373106977408e-05,0.038240479853658714,-5.178857754743073,0.7045238625749299,-136.4353014991019
"Pectobacterium.carotovorum.subsp..Carotovorum.Pcc2_15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,2.782556141584004e-07,-0.0002388988600783326,0.059646663779850104,-4.63543774129195,-0.9344698798390809,-63.00067499066195
"Pectobacterium.carotovorum.subsp..Carotovorum.Pcc2_25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,-1.2941022177892008e-06,-0.0003116812562471737,0.10935366057391999,-6.506908201812239,0.6859114125691237,-57.29795521346382
"Pectobacterium.carotovorum.subsp..Carotovorum.Pcc2_35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,6.551615103678638e-06,-0.0018144465498361648,0.13082038516827896,-3.258428172277211,0.29699441548180583,-65.15912337812065
"Pectobacterium.carotovorum.subsp..Carotovorum.Pcc2_5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,8.769096641192013e-09,1.4166589872736701e-06,-0.0011760569692013743,-5.581249709788615,0.9252119237841435,-325.73333580524667
"Pseudomonas sp._12_APT Broth_Stannard, C.J., Williams, A.P. and Gibbs, P.A., 1985. Temperature/growth relationships for psychrotrophic food-spoilage bacteria. Food Microbiology, 2(2), pp.115-122.",OD_595,5.641822770774034e-05,-0.01210709817157494,0.8903858222192261,-9.972971986715024,0.9965955484144201,142.68716919640013
"Pseudomonas sp._15_APT Broth_Stannard, C.J., Williams, A.P. and Gibbs, P.A., 1985. Temperature/growth relationships for psychrotrophic food-spoilage bacteria. Food Microbiology, 2(2), pp.115-122.",OD_595,5.522122225593026e-05,-0.011332422134312233,0.7905920915522929,-5.724944901948442,0.715467046080557,180.50263088683008
"Pseudomonas sp._2_APT Broth_Stannard, C.J., Williams, A.P. and Gibbs, P.A., 1985. Temperature/growth relationships for psychrotrophic food-spoilage bacteria. Food Microbiology, 2(2), pp.115-122.",OD_595,2.8462210382455055e-09,-7.342684420707615e-05,0.06201096708729378,0.1230699033556911,0.997590534943577,118.35850026164903
"Pseudomonas spp._10_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,9.980837979946312e-07,-0.000757116605333442,0.17779528996536936,-5.2410271960628565,0.9443205219666732,132.75118909237113
"Pseudomonas spp._10_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-2.044856483518986e-06,0.00043576082162996235,0.035698684881607844,-0.8782811177633787,0.8616354050779337,151.818412976334
"Pseudomonas spp._10_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-2.1855294286061606e-06,0.00047887985292880563,0.02393366532819512,-0.6791666048820999,0.7182784972716834,125.92972155931974
"Pseudomonas spp._15_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-1.5615736088317465e-06,-0.0004721677850605382,0.16162989786842158,-1.3193575417955528,0.9597327211474176,154.64266359725193
"Pseudomonas spp._15_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-4.989811303818612e-06,0.0005925781110958143,0.07543618751618884,-0.3557614144877776,0.9955076956129382,125.87070367064027
"Pseudomonas spp._15_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-2.5455879899025735e-06,0.00018002688340606522,0.07581289396381612,-0.34149620268148734,0.9971844623368126,79.14086542122527
"Pseudomonas spp._20_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-0.00012791452836445697,0.010777756990280626,-0.06656059073466813,0.08999113384777975,0.9492224063935473,103.99197111187334
"Pseudomonas spp._20_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-3.816869919415345e-05,0.003214411832441034,0.0791065694236746,0.05177958020837951,0.9871565662600227,100.42432665696232
"Pseudomonas spp._20_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-4.481517834756285e-05,0.0036195448143979906,0.06851238525618589,-0.8715569160731398,0.9914241988258675,58.448031493159185
"Pseudomonas spp._2_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-1.0905053705468457e-07,9.869979663017875e-05,-0.007209626940475765,0.16340650728490144,0.6974271634871442,130.9818975390665
"Pseudomonas spp._2_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-2.0490572613907196e-08,-1.1332992539628456e-05,0.027583699663418306,-1.8787246518845377,0.8744328069293938,101.17309122271743
"Pseudomonas spp._2_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-4.815019349355087e-08,2.6750971579936356e-05,0.012218500469661572,-0.543885345565143,0.47036453877699524,109.24460459640147
"Pseudomonas spp._4_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,1.230937390401841e-07,-0.0002136271131405497,0.11759480339595109,-13.821766506844355,0.9483921657894661,62.9078432523405
"Pseudomonas spp._4_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-2.96506930891864e-08,-2.1823177097791216e-05,0.03756715364542286,-2.4820990319704173,0.9665792298619249,72.07322486017506
"Pseudomonas spp._4_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-8.030145082016718e-08,2.6146045201392342e-05,0.02034701974569526,-1.8244860240653953,0.7662606959631191,56.26800671154804
"Pseudomonas spp._7_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-8.489951749392194e-07,0.00045490970046661156,-0.038819230186634864,0.2968621213389425,0.9267791886596651,119.83370313651712
"Pseudomonas spp._7_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-4.483422795878692e-07,0.0001436662888331269,0.028501207362748464,-3.0424822920358263,0.9524809883855254,87.01519244059065
"Pseudomonas spp._7_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-7.671434994831778e-07,0.0003783753213207355,-0.02732207374241251,0.4436998480275867,0.9576809974554719,72.96509008321505
"Pseudomonas.fluorescens.1_15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,2.077814118751264e-07,-0.00018083512520910145,0.04506241650199279,-4.478986392797168,0.49264514921552394,-121.0620835168184
"Pseudomonas.fluorescens.1_25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,5.505047869053613e-06,-0.0015381873432038565,0.12122981289428877,-4.024532018143654,0.8178753885433427,-79.94156813828478
"Pseudomonas.fluorescens.1_35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,7.346643637315285e-06,-0.00186773794452818,0.13365193497918665,-4.002843960440134,0.424128704080979,-93.44728061834802
"Pseudomonas.fluorescens.1_5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,5.396054167547665e-08,-7.188274218689887e-05,0.029205644925483675,-4.914468539451341,0.9005747426446518,-199.71447997019555
"Pseudomonas.fluorescens.2_15_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,1.502397547378819e-07,-0.00013162273328425303,0.034022438821686055,-3.7687755989484253,0.5736284144267549,-125.01532873272927
"Pseudomonas.fluorescens.2_25_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,5.2678713139522594e-06,-0.0014087435675352266,0.11250761979119056,-3.7678451223078238,0.824442042548088,-63.970821397548264
"Pseudomonas.fluorescens.2_35_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,5.854424192231441e-06,-0.0014985356887000786,0.10470647061599214,-3.112792493253028,0.5003333957018268,-78.52495750591461
"Pseudomonas.fluorescens.2_5_TSB_Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.",OD_595,3.132240299724694e-08,-4.901136554098479e-05,0.024766315995450486,-5.887882524979196,0.9907425123073296,-283.8604530947332
"Salmonella Typhimurium_10_Vacuum Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30.",OD_595,-0.017170498692193684,0.19500132898886646,-0.12145626106982069,3.834212981136636,0.9967976805273057,31.159277864890832
"Salmonella Typhimurium_12_C02 Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30.",OD_595,-0.011401454798599244,0.17094943034457658,-0.4550759356793207,4.244542349694844,0.9779328248533894,46.78035407140594
"Salmonella Typhimurium_12_Vacuum Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30.",OD_595,-0.004283693906662601,0.01329521825818798,0.8009839362897022,3.398425674452201,0.988155631751722,54.530326187014545
"Salmonella Typhimurium_15_C02 Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30.",OD_595,-0.0351004979611689,0.31798041438848623,-0.003671292418020767,3.8361251998639925,0.9760692534247399,75.4142039096083
"Salmonella Typhimurium_20_C02 Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30.",OD_595,-1.3359603368753155,3.239437046509209,0.8341493075083782,4.434795682890293,0.900886224302945,87.0491946950695
"Salmonella Typhimurium_30_C02 Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30.",OD_595,-1.119950308999613,-0.9800135537049195,6.77354692250845,3.9589072469620414,0.9252882198648054,98.65718081799548
"Salmonella Typhimurium_30_Vacuum Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30.",OD_595,-4.770709483101539,5.5370121456426435,4.358344830821382,3.6631765293233123,0.9542725776257965,82.81390383214202
"Salmonella Typhimurium_8_Vacuum Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30.",OD_595,0.015947878292242753,-0.05506336660163711,-0.11154947327550929,4.009719900361963,0.9978628770096832,11.393390616970352
"Spoilage_10_C02 Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30.",OD_595,-0.00816767188049243,0.13478320501381041,-0.10218819201408685,5.350656274020218,0.9348710715179467,137.85911538194478
"Spoilage_10_Vacuum Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30.",OD_595,0.01142759095093221,-0.2505142122934375,1.8936165100749305,4.891541289481481,0.9966274310064451,75.99766972823764
"Spoilage_12_C02 Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30.",OD_595,-0.02188791977529624,0.2537521167110619,0.0518636144945374,4.177113429220563,0.8498455078901802,115.30355309713948
"Spoilage_12_Vacuum Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30.",OD_595,-0.08825218275590022,0.7631602453632109,-0.7315418866876884,5.260349547934815,0.9849034856492707,86.56031133216246
"Spoilage_15_C02 Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30.",OD_595,-0.03216526031139987,0.36292078673826716,-0.3271217091807581,4.724434655380828,0.9846167953602324,87.10601241720795
"Spoilage_20_C02 Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30.",OD_595,-0.11255361392554596,0.9976206634654762,0.3856266481399965,5.2808389379287615,0.992476899969012,68.20846577954549
"Spoilage_30_C02 Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30.",OD_595,-0.8010003225092447,2.2950768282770215,1.3119597247438863,4.480453581249184,0.999146709462872,63.96011366893939
"Spoilage_8_Vacuum Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30.",OD_595,-0.06255368029074984,0.5090331744825172,0.02858100565099179,4.556487149430075,0.8062235709993555,117.8084411506235
"Staphylococcus spp._10_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,2.717018870070274e-07,-0.00027792077093115515,0.08718498339979137,-2.327370237033553,0.965575412713278,90.35808223524704
"Staphylococcus spp._10_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-3.6347432756277104e-06,0.0010062251450466348,-0.02001694567659045,-0.11046062419141182,0.7798506650589445,133.5312336087395
"Staphylococcus spp._10_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-1.2427893779850291e-06,0.00021661016212824215,0.045411359221224516,-0.41152319225020567,0.9833461498072966,123.1025143161094
"Staphylococcus spp._15_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-1.927466541858295e-06,-0.00011222196804102956,0.12206064230682974,-2.294486422139013,0.9948792467619196,90.75225919253826
"Staphylococcus spp._15_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-1.0117554375328565e-05,0.0018015818357725382,-0.01838167274818004,0.569756766236825,0.904020365927348,93.53885251625502
"Staphylococcus spp._15_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-9.52098438773419e-06,0.0017353728768100432,-0.014418703233785145,1.002445904038951,0.9932549796144489,110.94867281569742
"Staphylococcus spp._20_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-2.6728813509440725e-05,0.002310023456652127,0.09294014636280086,-0.514994541865129,0.9941199116978978,80.50734195333607
"Staphylococcus spp._20_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-9.888106726983008e-05,0.008760323571469905,-0.08354637016654802,1.3502022355953767,0.9940673591729164,66.58599477292572
"Staphylococcus spp._20_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-4.346462151096143e-05,0.004529827796681616,0.003304203540413801,0.44692601029608525,0.9598328702508382,98.99188363477587
"Staphylococcus spp._2_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-4.91021799585731e-08,3.6528250935692174e-05,0.0019664619332107566,-0.49546687910504256,0.6746323744363607,41.40154313023271
"Staphylococcus spp._2_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-9.802608789594153e-08,9.606514424119296e-05,-0.011723434893103775,0.37080421965220484,0.998177401751253,51.665550021644925
"Staphylococcus spp._2_Salted Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-5.3593117462752896e-08,4.880975091266616e-05,0.001447150989555371,-0.3268287261937998,0.9989426682593591,45.78299536696804
"Staphylococcus spp._4_Cooked Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,1.7029958997085146e-08,-6.514958720456604e-05,0.05190854777553528,-5.978268343782543,0.8774311328003541,60.158824862461856
"Staphylococcus spp._4_Raw Chicken Breast_Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.",OD_595,-1.0514035997521801e-07,8.865813292452473e-05,-0.006499410571031981,0.07567531019885687,0.8322155023756018,69.60125015423989
